episode,steps,return
3873,19,2
3874,21,-9
3875,17,4
3876,16,5
3877,12,9
3878,14,7
3879,14,7
3880,13,8
3881,18,-6
3882,15,6
3883,21,0
3884,19,2
3885,20,-8
3886,20,-17
3887,16,5
3888,15,-3
3889,20,-8
3890,14,-2
3891,12,9
3892,17,-5
3893,19,2
3894,11,10
3895,15,6
3896,10,11
3897,16,-13
3898,13,8
3899,11,10
3900,16,5
3901,12,9
3902,12,0
3903,12,9
3904,15,6
3905,12,9
3906,17,-5
3907,11,10
3908,17,-5
3909,17,4
3910,17,4
3911,18,3
3912,14,-11
3913,15,6
3914,17,-5
3915,15,6
3916,9,12
3917,15,6
3918,14,7
3919,16,5
3920,14,7
3921,20,1
3922,16,-4
3923,19,-7
3924,20,-26
3925,11,10
3926,15,6
3927,17,-5
3928,11,10
3929,19,2
3930,19,2
3931,20,1
3932,10,11
3933,12,9
3934,11,10
3935,13,-1
3936,8,4
3937,8,13
3938,16,-4
3939,17,4
3940,12,9
3941,15,6
3942,12,9
3943,19,2
3944,14,7
3945,15,6
3946,8,13
3947,10,11
3948,15,6
3949,18,-15
3950,7,14
3951,17,-5
3952,13,-1
3953,11,10
3954,15,6
3955,19,2
3956,15,6
3957,16,-4
3958,16,-4
3959,20,-8
3960,13,-1
3961,15,6
3962,11,1
3963,16,5
3964,17,4
3965,14,7
3966,13,8
3967,17,4
3968,24,-30
3969,15,6
3970,16,5
3971,15,6
3972,15,6
3973,17,-5
3974,18,3
3975,15,-3
3976,13,8
3977,18,-6
3978,15,-3
3979,17,-14
3980,16,5
3981,18,3
3982,11,1
3983,14,7
3984,15,-3
3985,10,11
3986,12,9
3987,13,8
3988,11,1
3989,15,-3
3990,13,8
3991,7,14
3992,22,-19
3993,13,8
3994,20,-8
3995,6,15
3996,19,2
3997,16,5
3998,12,9
3999,15,-3
4000,9,12
4001,17,-5
4002,14,7
4003,14,7
4004,12,0
4005,9,12
4006,10,11
4007,11,10
4008,13,8
4009,13,8
4010,7,5
4011,17,4
4012,19,2
4013,19,2
4014,16,5
4015,16,5
4016,19,2
4017,13,8
4018,16,5
4019,17,4
4020,8,13
4021,16,5
4022,19,-7
4023,16,5
4024,14,7
4025,11,10
4026,15,6
4027,12,9
4028,14,7
4029,14,-2
4030,13,-1
4031,8,13
4032,16,5
4033,15,6
4034,11,10
4035,12,9
4036,16,5
4037,18,-6
4038,9,12
4039,20,1
4040,11,10
4041,13,8
4042,17,-14
4043,12,9
4044,12,9
4045,14,7
4046,18,-6
4047,14,7
4048,12,9
4049,12,9
4050,17,4
4051,18,-6
4052,10,11
4053,16,5
4054,16,5
4055,8,13
4056,18,3
4057,20,-17
4058,17,4
4059,13,8
4060,18,3
4061,22,-10
4062,15,-3
4063,10,11
4064,17,-5
4065,8,13
4066,15,6
4067,19,2
4068,10,11
4069,12,9
4070,13,-1
4071,17,4
4072,16,5
4073,17,4
4074,13,-1
4075,9,12
4076,6,15
4077,15,-3
4078,17,-14
4079,11,10
4080,7,14
4081,10,11
4082,14,7
4083,17,4
4084,10,11
4085,20,-17
4086,18,3
4087,13,8
4088,16,5
4089,22,-1
4090,16,5
4091,17,-5
4092,17,-14
4093,17,-5
4094,19,-7
4095,13,8
4096,7,14
4097,13,8
4098,11,10
4099,14,7
4100,16,5
4101,17,4
4102,10,11
4103,18,3
4104,19,-7
4105,16,-4
4106,16,-4
4107,18,-6
4108,18,-6
4109,16,5
4110,14,7
4111,15,6
4112,12,9
4113,16,5
4114,13,-1
4115,10,11
4116,11,1
4117,17,4
4118,17,-14
4119,12,9
4120,15,6
4121,15,-3
4122,9,3
4123,16,5
4124,19,2
4125,16,5
4126,16,-4
4127,7,14
4128,15,6
4129,17,-5
4130,16,5
4131,11,10
4132,17,-5
4133,16,-4
4134,12,9
4135,16,5
4136,12,9
4137,12,9
4138,12,9
4139,15,6
4140,22,-28
4141,17,4
4142,15,6
4143,22,-10
4144,17,4
4145,11,10
4146,17,4
4147,20,1
4148,15,6
4149,15,6
4150,21,-9
4151,11,10
4152,21,-9
4153,9,12
4154,15,-3
4155,14,-2
4156,13,-1
4157,14,-2
4158,16,5
4159,15,6
4160,20,-17
4161,19,2
4162,14,7
4163,17,-14
4164,17,4
4165,13,-1
4166,8,13
4167,19,2
4168,14,7
4169,12,9
4170,17,-5
4171,14,7
4172,18,3
4173,15,6
4174,17,-14
4175,16,5
4176,11,10
4177,17,4
4178,13,8
4179,10,11
4180,15,-3
4181,14,7
4182,22,-10
4183,17,-5
4184,20,1
4185,11,1
4186,14,7
4187,10,11
4188,11,10
4189,18,3
4190,11,10
4191,12,9
4192,16,-13
4193,18,3
4194,9,12
4195,16,5
4196,18,3
4197,16,5
4198,19,2
4199,16,-4
4200,14,7
4201,20,-26
4202,16,5
4203,14,-11
4204,18,-15
4205,15,6
4206,12,9
4207,16,-4
4208,11,10
4209,10,11
4210,14,7
4211,19,-16
4212,13,-1
4213,16,5
4214,18,-6
4215,14,-2
4216,13,8
4217,8,13
4218,19,-7
4219,16,-4
4220,15,6
4221,12,0
4222,12,9
4223,16,5
4224,15,6
4225,15,6
4226,13,-1
4227,18,3
4228,12,9
4229,19,-7
4230,18,3
4231,16,5
4232,11,10
4233,16,5
4234,10,2
4235,16,5
4236,20,-8
4237,14,7
4238,18,-6
4239,22,-1
4240,21,-18
4241,19,2
4242,19,2
4243,10,11
4244,16,5
4245,19,-7
4246,15,6
4247,13,8
4248,14,7
4249,13,8
4250,10,11
4251,15,6
4252,11,10
4253,8,13
4254,16,-13
4255,15,6
4256,19,-7
4257,14,7
4258,11,1
4259,14,7
4260,16,5
4261,16,5
4262,17,4
4263,15,6
4264,10,11
4265,9,3
4266,14,7
4267,9,12
4268,11,10
4269,22,-1
4270,16,5
4271,18,3
4272,15,-3
4273,12,0
4274,19,2
4275,13,8
4276,12,9
4277,14,7
4278,12,9
4279,12,9
4280,16,-13
4281,11,10
4282,8,13
4283,13,8
4284,13,-1
4285,12,9
4286,18,-6
4287,13,8
4288,17,-5
4289,9,12
4290,11,1
4291,9,12
4292,12,9
4293,8,13
4294,16,5
4295,8,13
4296,21,-18
4297,27,-6
4298,10,11
4299,13,-1
4300,12,9
4301,19,-7
4302,18,3
4303,9,12
4304,14,7
4305,15,6
4306,17,4
4307,16,5
4308,12,9
4309,18,-6
4310,21,-9
4311,12,9
4312,13,8
4313,15,6
4314,10,11
4315,12,0
4316,17,4
4317,14,-2
4318,17,-5
4319,10,11
4320,21,-9
4321,11,1
4322,13,8
4323,12,0
4324,11,10
4325,18,-15
4326,16,-13
4327,9,12
4328,14,7
4329,11,10
4330,20,-8
4331,17,4
4332,13,-1
4333,9,12
4334,10,11
4335,12,9
4336,13,8
4337,16,-4
4338,12,9
4339,16,5
4340,24,-3
4341,8,13
4342,13,8
4343,18,-15
4344,14,7
4345,7,14
4346,15,6
4347,12,9
4348,16,-4
4349,19,-16
4350,12,9
4351,14,-2
4352,13,8
4353,16,-4
4354,14,-2
4355,13,-1
4356,14,7
4357,13,8
4358,10,11
4359,15,-12
4360,10,11
4361,13,8
4362,11,10
4363,18,3
4364,17,4
4365,23,-2
4366,11,10
4367,12,9
4368,12,0
4369,10,11
4370,17,-5
4371,17,-5
4372,11,10
4373,11,10
4374,21,0
4375,13,8
4376,14,7
4377,14,-11
4378,14,7
4379,12,9
4380,20,-8
4381,16,5
4382,13,8
4383,9,12
4384,16,5
4385,18,3
4386,13,8
4387,18,3
4388,16,5
4389,16,5
4390,13,8
4391,17,-5
4392,16,-4
4393,9,12
4394,12,9
4395,17,4
4396,16,-13
4397,14,-2
4398,22,-1
4399,18,3
4400,14,-2
4401,16,-4
4402,12,9
4403,18,3
4404,16,5
4405,19,2
4406,13,8
4407,10,11
4408,14,7
4409,9,3
4410,20,1
4411,14,-2
4412,16,5
4413,12,9
4414,14,-2
4415,16,5
4416,15,-3
4417,13,8
4418,11,10
4419,12,9
4420,12,9
4421,13,-1
4422,11,1
4423,12,9
4424,11,10
4425,11,10
4426,17,-5
4427,11,10
4428,12,9
4429,12,0
4430,14,7
4431,19,2
4432,12,0
4433,14,7
4434,19,2
4435,17,-14
4436,17,4
4437,16,-4
4438,11,10
4439,15,-3
4440,21,-18
4441,8,13
4442,18,-6
4443,16,5
4444,14,7
4445,19,2
4446,14,7
4447,15,6
4448,12,9
4449,15,6
4450,16,5
4451,23,-11
4452,11,10
4453,9,3
4454,15,6
4455,15,-3
4456,15,6
4457,19,2
4458,16,-4
4459,15,6
4460,17,4
4461,14,-2
4462,19,2
4463,11,10
4464,16,5
4465,9,3
4466,13,-1
4467,18,-6
4468,19,-7
4469,15,6
4470,6,15
4471,13,-1
4472,13,8
4473,13,-1
4474,14,-11
4475,14,-2
4476,16,5
4477,13,8
4478,12,9
4479,16,5
4480,16,-4
4481,16,5
4482,13,8
4483,17,4
4484,11,10
4485,15,6
4486,17,4
4487,14,-2
4488,8,13
4489,11,10
4490,17,-14
4491,16,-4
4492,14,7
4493,13,8
4494,14,7
4495,19,2
4496,13,8
4497,14,7
4498,11,1
4499,13,8
4500,15,6
4501,9,12
4502,9,12
4503,14,7
4504,17,-5
4505,13,-1
4506,19,-16
4507,12,9
4508,16,5
4509,16,5
4510,19,-16
4511,18,-6
4512,9,12
4513,19,-7
4514,11,10
4515,19,-7
4516,14,7
4517,16,5
4518,17,-5
4519,14,-2
4520,13,8
4521,17,4
4522,20,-8
4523,16,-13
4524,13,8
4525,14,7
4526,12,9
4527,16,5
4528,18,-24
4529,15,6
4530,14,7
4531,16,5
4532,17,4
4533,13,8
4534,11,10
4535,20,1
4536,14,7
4537,16,-4
4538,17,4
4539,17,-5
4540,11,10
4541,10,11
4542,13,8
4543,9,12
4544,19,-16
4545,15,6
4546,16,5
4547,9,12
4548,12,9
4549,15,6
4550,10,11
4551,17,4
4552,11,10
4553,12,9
4554,18,3
4555,16,-4
4556,11,10
4557,14,-2
4558,10,11
4559,20,1
4560,15,-3
4561,19,-7
4562,15,6
4563,18,-6
4564,16,5
4565,17,4
4566,16,5
4567,16,5
4568,18,3
4569,23,-2
4570,11,10
4571,17,4
4572,14,7
4573,17,-5
4574,12,0
4575,15,6
4576,20,1
4577,14,7
4578,13,8
4579,18,-6
4580,15,6
4581,16,-13
4582,20,-8
4583,18,-6
4584,14,7
4585,12,9
4586,15,6
4587,14,7
4588,9,12
4589,17,-5
4590,17,4
4591,11,10
4592,14,7
4593,19,-7
4594,12,9
4595,15,-3
4596,16,-13
4597,13,8
4598,20,1
4599,20,-8
4600,14,7
4601,13,8
4602,7,14
4603,13,-1
4604,14,7
4605,17,-5
4606,16,-4
4607,14,7
4608,14,7
4609,17,4
4610,19,2
4611,22,-1
4612,9,12
4613,9,12
4614,16,-4
4615,13,8
4616,9,12
4617,16,5
4618,17,4
4619,15,-12
4620,22,-10
4621,15,6
4622,19,2
4623,17,4
4624,10,11
4625,12,9
4626,15,-3
4627,16,-4
4628,17,4
4629,12,9
4630,9,12
4631,14,7
4632,12,9
4633,12,9
4634,19,-16
4635,11,10
4636,17,4
4637,26,-23
4638,22,-10
4639,18,-6
4640,14,-2
4641,11,10
4642,10,11
4643,10,11
4644,29,-17
4645,17,4
4646,13,-10
4647,15,6
4648,17,-14
4649,15,6
4650,18,-15
4651,17,-32
4652,11,10
4653,13,8
4654,17,4
4655,15,6
4656,9,12
4657,10,11
4658,13,8
4659,14,7
4660,21,0
4661,12,9
4662,17,4
4663,13,8
4664,17,4
4665,15,-3
4666,21,-9
4667,16,5
4668,17,-5
4669,20,-17
4670,18,3
4671,15,-3
4672,17,4
4673,9,12
4674,13,-1
4675,17,4
4676,6,15
4677,17,-5
4678,19,2
4679,18,-6
4680,11,1
4681,13,-1
4682,11,10
4683,15,6
4684,8,13
4685,14,7
4686,14,7
4687,9,12
4688,13,8
4689,18,-15
4690,16,5
4691,15,6
4692,16,-4
4693,19,-7
4694,15,6
4695,17,4
4696,12,9
4697,13,8
4698,21,0
4699,14,7
4700,17,4
4701,14,7
4702,14,7
4703,13,8
4704,14,7
4705,12,9
4706,20,-17
4707,13,8
4708,10,11
4709,19,-7
4710,18,-24
4711,18,3
4712,14,7
4713,10,11
4714,15,-3
4715,9,12
4716,29,-8
4717,19,-7
4718,16,5
4719,14,7
4720,12,9
4721,11,10
4722,19,2
4723,18,3
4724,16,-4
4725,10,11
4726,17,4
4727,14,7
4728,13,-10
4729,12,9
4730,13,-10
4731,11,10
4732,13,-1
4733,18,3
4734,15,6
4735,12,9
4736,21,-18
4737,16,-4
4738,18,-6
4739,13,-1
4740,15,-3
4741,14,7
4742,12,9
4743,13,8
4744,15,6
4745,11,10
4746,11,10
4747,12,9
4748,16,-4
4749,7,14
4750,20,1
4751,15,-3
4752,9,12
4753,20,1
4754,19,2
4755,14,7
4756,13,8
4757,18,3
4758,11,10
4759,10,11
4760,13,8
4761,20,1
4762,10,11
4763,14,7
4764,15,6
4765,16,5
4766,21,0
4767,14,7
4768,13,8
4769,12,9
4770,17,4
4771,13,8
4772,18,-15
4773,12,9
4774,16,-4
4775,14,7
4776,10,11
4777,12,9
4778,17,4
4779,8,13
4780,18,3
4781,12,9
4782,18,-15
4783,11,1
4784,17,-5
4785,16,5
4786,13,8
4787,9,12
4788,9,12
4789,13,8
4790,12,9
4791,10,11
4792,13,-1
4793,9,12
4794,15,-3
4795,12,0
4796,17,-5
4797,14,7
4798,16,5
4799,14,7
4800,12,9
4801,15,6
4802,17,4
4803,17,-5
4804,15,-3
4805,16,-4
4806,14,-2
4807,11,10
4808,13,8
4809,9,12
4810,13,-1
4811,15,6
4812,13,8
4813,13,8
4814,12,9
4815,19,-16
4816,13,8
4817,13,8
4818,14,7
4819,17,4
4820,11,10
4821,20,1
4822,13,8
4823,10,11
4824,15,6
4825,17,-23
4826,9,12
4827,15,-3
4828,14,7
4829,21,-18
4830,21,-9
4831,16,-4
4832,21,-9
4833,12,9
4834,13,8
4835,11,10
4836,18,-6
4837,14,-11
4838,15,6
4839,10,11
4840,11,10
4841,19,-7
4842,22,-1
4843,12,9
4844,13,8
4845,17,4
4846,17,4
4847,12,9
4848,13,8
4849,9,12
4850,19,-7
4851,8,13
4852,15,6
4853,16,-4
4854,11,10
4855,11,10
4856,14,7
4857,14,-2
4858,14,7
4859,10,2
4860,21,-9
4861,12,9
4862,17,-5
4863,12,9
4864,12,9
4865,11,10
4866,14,7
4867,15,6
4868,17,4
4869,15,6
4870,11,10
4871,21,-9
4872,16,-4
4873,17,4
4874,21,-9
4875,11,10
4876,14,7
4877,17,4
4878,15,6
4879,14,7
4880,18,3
4881,18,3
4882,20,-8
4883,17,-5
4884,18,-6
4885,11,10
4886,16,5
4887,13,8
4888,17,4
4889,21,-9
4890,14,7
4891,8,13
4892,15,6
4893,17,-5
4894,12,0
4895,9,12
4896,16,-4
4897,9,12
4898,18,-6
4899,18,3
4900,20,1
4901,14,7
4902,19,2
4903,14,7
4904,16,-4
4905,10,2
4906,15,6
4907,14,-2
4908,20,-8
4909,14,7
4910,17,4
4911,20,1
4912,12,9
4913,12,9
4914,8,13
4915,23,-2
4916,14,7
4917,16,-4
4918,16,5
4919,10,11
4920,15,-3
4921,23,-2
4922,11,10
4923,18,3
4924,18,3
4925,13,8
4926,16,5
4927,16,-4
4928,19,-7
4929,17,-23
4930,16,5
4931,20,-8
4932,12,9
4933,22,-19
4934,17,4
4935,21,0
4936,14,-2
4937,13,8
4938,11,10
4939,15,-21
4940,14,7
4941,17,-5
4942,17,-5
4943,13,8
4944,15,6
4945,20,-8
4946,18,-6
4947,12,9
4948,11,10
4949,13,8
4950,14,7
4951,17,4
4952,17,4
4953,16,5
4954,12,9
4955,10,11
4956,14,7
4957,13,-10
4958,19,2
4959,23,-20
4960,17,4
4961,12,0
4962,16,-13
4963,16,-13
4964,11,10
4965,12,9
4966,12,9
4967,9,12
4968,22,-1
4969,12,0
4970,14,-2
4971,13,8
4972,12,0
4973,14,7
4974,15,6
4975,14,7
4976,12,9
4977,12,0
4978,11,10
4979,11,10
4980,14,-2
4981,18,3
4982,14,-2
4983,13,8
4984,18,-6
4985,14,-2
4986,13,8
4987,17,4
4988,14,7
4989,18,3
4990,15,-3
4991,12,9
4992,14,7
4993,10,11
4994,20,1
4995,16,5
4996,22,-10
4997,16,-13
4998,14,7
4999,12,9
5000,14,7
