episode,steps,return
3663,20,-44
3664,12,9
3665,19,2
3666,10,11
3667,12,0
3668,29,-62
3669,14,-2
3670,32,-65
3671,15,-12
3672,22,-19
3673,15,-12
3674,13,-19
3675,25,-13
3676,8,4
3677,29,-8
3678,17,-14
3679,22,-28
3680,19,-7
3681,11,1
3682,24,-21
3683,16,-22
3684,18,-15
3685,26,-14
3686,15,-3
3687,17,4
3688,18,-6
3689,19,-16
3690,20,-17
3691,17,4
3692,24,-21
3693,31,-46
3694,14,-11
3695,22,-28
3696,13,8
3697,12,9
3698,17,-14
3699,21,-27
3700,21,-18
3701,19,-16
3702,22,-1
3703,24,-39
3704,24,-21
3705,19,-16
3706,24,-30
3707,30,-45
3708,14,-2
3709,23,-11
3710,14,7
3711,19,2
3712,16,-4
3713,21,-9
3714,10,2
3715,13,-10
3716,25,-22
3717,20,-17
3718,37,-79
3719,14,-11
3720,20,-17
3721,28,-25
3722,16,-4
3723,21,-18
3724,30,-45
3725,15,-12
3726,15,6
3727,27,-42
3728,14,-2
3729,16,5
3730,22,-28
3731,14,-2
3732,28,-70
3733,32,-56
3734,29,-17
3735,19,2
3736,27,-42
3737,21,0
3738,31,-46
3739,25,-40
3740,21,-27
3741,14,-11
3742,15,-3
3743,22,-10
3744,14,7
3745,22,-28
3746,17,-5
3747,31,-37
3748,24,-12
3749,29,-44
3750,9,12
3751,22,-10
3752,19,-7
3753,23,-11
3754,29,-26
3755,22,-19
3756,26,-32
3757,15,-3
3758,19,2
3759,23,-20
3760,15,-3
3761,20,-26
3762,26,-32
3763,23,-11
3764,23,-29
3765,26,-23
3766,22,-37
3767,10,11
3768,11,10
3769,17,-5
3770,14,-2
3771,23,-47
3772,16,-22
3773,24,-21
3774,7,14
3775,14,-2
3776,18,3
3777,12,9
3778,13,8
3779,14,7
3780,34,-67
3781,29,-53
3782,7,5
3783,14,7
3784,21,-9
3785,15,-12
3786,17,-5
3787,9,12
3788,14,-2
3789,16,5
3790,20,-8
3791,18,-6
3792,19,-7
3793,11,1
3794,18,-6
3795,9,3
3796,12,-9
3797,14,7
3798,18,-15
3799,19,-16
3800,21,-18
3801,13,8
3802,15,-3
3803,10,11
3804,20,-17
3805,15,6
3806,15,-21
3807,22,-10
3808,18,3
3809,24,-3
3810,33,-66
3811,27,-42
3812,18,-15
3813,33,-39
3814,16,5
3815,14,-2
3816,26,-32
3817,25,-22
3818,21,-27
3819,21,-18
3820,22,-28
3821,17,-5
3822,16,-4
3823,27,-24
3824,17,-5
3825,11,10
3826,16,-4
3827,19,-25
3828,41,-83
3829,13,8
3830,18,3
3831,15,-3
3832,20,-26
3833,23,-2
3834,12,9
3835,19,-7
3836,24,-12
3837,28,-7
3838,13,-1
3839,24,-12
3840,16,-4
3841,11,10
3842,17,-41
3843,20,-17
3844,25,-4
3845,21,-9
3846,12,0
3847,30,-9
3848,24,-48
3849,29,-26
3850,14,-2
3851,31,-46
3852,29,-35
3853,35,-41
3854,28,-34
3855,19,-16
3856,19,-7
3857,18,-6
3858,20,-26
3859,29,-8
3860,15,6
3861,23,-20
3862,27,-15
3863,14,7
3864,27,-42
3865,23,-20
3866,18,3
3867,18,-15
3868,25,-22
3869,22,-55
3870,17,-23
3871,23,-38
3872,23,-29
3873,29,-35
3874,23,-20
3875,17,4
3876,17,-14
3877,12,-18
3878,25,-4
3879,16,-31
3880,18,-24
3881,23,-20
3882,21,-18
3883,22,-19
3884,21,-18
3885,25,-31
3886,23,-29
3887,13,-1
3888,28,-43
3889,23,-20
3890,19,-16
3891,20,-8
3892,29,-35
3893,27,-24
3894,22,-46
3895,26,-23
3896,10,-7
3897,18,-6
3898,26,-23
3899,20,1
3900,18,-6
3901,16,-4
3902,18,-33
3903,15,-3
3904,24,-48
3905,25,-40
3906,20,-44
3907,13,-10
3908,20,-8
3909,28,-25
3910,25,-22
3911,35,-68
3912,18,-15
3913,28,-43
3914,16,-22
3915,15,-3
3916,19,-34
3917,14,-2
3918,15,6
3919,18,-15
3920,20,-17
3921,25,-22
3922,17,4
3923,25,-22
3924,17,4
3925,18,-6
3926,19,2
3927,22,-1
3928,11,10
3929,24,-3
3930,18,3
3931,18,-15
3932,12,9
3933,10,11
3934,27,-60
3935,17,-5
3936,15,-21
3937,8,13
3938,19,-34
3939,27,-51
3940,17,-5
3941,18,-15
3942,20,-26
3943,25,-22
3944,17,4
3945,30,-27
3946,12,-9
3947,12,9
3948,16,-4
3949,19,-7
3950,13,-1
3951,20,-8
3952,20,-17
3953,11,-8
3954,30,-54
3955,28,-43
3956,23,-47
3957,26,-50
3958,23,-20
3959,22,-10
3960,13,-1
3961,19,2
3962,16,-4
3963,31,-28
3964,19,-25
3965,25,-40
3966,14,7
3967,23,-11
3968,22,-19
3969,22,-19
3970,31,-46
3971,18,-6
3972,21,-9
3973,23,-29
3974,26,-32
3975,15,6
3976,13,-1
3977,17,4
3978,16,5
3979,20,-17
3980,26,-14
3981,21,0
3982,11,10
3983,12,9
3984,26,-41
3985,9,12
3986,16,-13
3987,14,-2
3988,11,10
3989,20,-26
3990,32,-38
3991,12,-18
3992,22,-19
3993,17,4
3994,31,-37
3995,10,2
3996,22,-19
3997,31,-10
3998,21,-45
3999,18,-6
4000,17,-14
4001,32,-20
4002,19,-16
4003,20,-26
4004,14,-2
4005,12,-18
4006,12,-9
4007,15,-3
4008,19,-25
4009,21,-27
4010,9,3
4011,22,-28
4012,28,-43
4013,30,-27
4014,27,-24
4015,27,-33
4016,38,-53
4017,13,8
4018,31,-37
4019,18,-6
4020,11,1
4021,23,-11
4022,27,-60
4023,17,-5
4024,17,-5
4025,10,11
4026,21,-36
4027,17,-14
4028,18,-42
4029,14,-2
4030,18,-24
4031,12,9
4032,21,-36
4033,24,-3
4034,21,-18
4035,15,-21
4036,23,-20
4037,23,-20
4038,16,5
4039,26,-41
4040,22,-19
4041,21,-27
4042,25,-13
4043,19,-7
4044,16,-31
4045,17,-14
4046,22,-19
4047,18,-24
4048,18,-15
4049,16,-13
4050,18,-6
4051,23,-20
4052,12,-9
4053,18,-15
4054,22,-10
4055,9,3
4056,25,-49
4057,23,-29
4058,32,-56
4059,13,-10
4060,29,-53
4061,34,-58
4062,14,-11
4063,13,-1
4064,23,-29
4065,12,-9
4066,17,4
4067,18,3
4068,16,5
4069,19,-7
4070,20,-26
4071,17,4
4072,20,1
4073,20,-17
4074,26,-32
4075,10,11
4076,9,12
4077,20,-8
4078,13,8
4079,14,-2
4080,7,14
4081,16,-13
4082,13,8
4083,20,-17
4084,18,-15
4085,28,-16
4086,21,-9
4087,40,-73
4088,15,6
4089,27,-15
4090,17,-14
4091,21,-9
4092,30,-72
4093,26,-23
4094,26,-14
4095,15,-3
4096,15,-21
4097,13,8
4098,14,-2
4099,21,-18
4100,23,-20
4101,33,-48
4102,16,-22
4103,26,-23
4104,26,-32
4105,22,-19
4106,13,8
4107,20,-26
4108,25,-31
4109,20,-26
4110,22,-10
4111,16,-4
4112,18,-15
4113,22,-19
4114,18,-33
4115,13,-1
4116,13,-10
4117,23,-29
4118,19,-16
4119,18,3
4120,24,-30
4121,16,5
4122,9,3
4123,20,-8
4124,20,-8
4125,14,7
4126,16,5
4127,16,-4
4128,24,-30
4129,22,-28
4130,37,-88
4131,13,-10
4132,27,-33
4133,23,-20
4134,14,-2
4135,18,-6
4136,12,9
4137,14,-11
4138,17,-5
4139,23,-2
4140,20,1
4141,20,-17
4142,20,-35
4143,26,-23
4144,29,-17
4145,13,8
4146,20,-8
4147,22,-19
4148,19,-7
4149,25,-31
4150,23,-38
4151,17,-32
4152,27,-33
4153,12,9
4154,22,-19
4155,21,-18
4156,16,-13
4157,19,-7
4158,19,-7
4159,29,-44
4160,21,-9
4161,19,-25
4162,15,-3
4163,18,-6
4164,20,1
4165,13,-1
4166,16,-13
4167,23,-29
4168,16,-13
4169,14,7
4170,23,-20
4171,18,3
4172,22,-28
4173,16,-13
4174,19,2
4175,23,-20
4176,15,-3
4177,25,-31
4178,17,-23
4179,10,11
4180,23,-29
4181,21,-9
4182,24,-12
4183,24,-3
4184,19,2
4185,11,1
4186,24,-30
4187,13,-1
4188,23,-20
4189,18,3
4190,11,10
4191,16,-4
4192,13,-1
4193,28,-25
4194,15,-30
4195,15,-12
4196,15,-3
4197,17,-23
4198,28,-43
4199,19,-34
4200,17,-5
4201,18,-24
4202,14,-2
4203,22,-37
4204,23,-47
4205,14,7
4206,9,3
4207,27,-42
4208,18,-24
4209,14,-2
4210,15,-3
4211,15,-12
4212,21,-36
4213,22,-28
4214,28,-43
4215,11,10
4216,19,-43
4217,9,12
4218,18,-6
4219,20,-17
4220,16,5
4221,10,2
4222,16,-4
4223,18,3
4224,23,-20
4225,30,-54
4226,21,-9
4227,30,-63
4228,19,2
4229,25,-22
4230,23,-2
4231,16,-4
4232,16,5
4233,21,-18
4234,24,-39
4235,18,-6
4236,34,-58
4237,26,-41
4238,34,-58
4239,24,-12
4240,23,-11
4241,24,-30
4242,33,-12
4243,15,-3
4244,22,-10
4245,25,-31
4246,26,-23
4247,17,-14
4248,17,-5
4249,19,-7
4250,14,7
4251,17,-14
4252,14,-2
4253,7,14
4254,20,-26
4255,20,-17
4256,25,-31
4257,13,-1
4258,17,4
4259,15,6
4260,24,-12
4261,20,-17
4262,20,-8
4263,23,-20
4264,12,9
4265,10,11
4266,23,-29
4267,12,0
4268,20,-26
4269,34,-49
4270,24,-12
4271,26,-32
4272,20,-17
4273,21,-27
4274,23,-20
4275,24,-57
4276,21,-27
4277,36,-60
4278,30,-54
4279,12,9
4280,17,-14
4281,12,0
4282,13,8
4283,16,-13
4284,16,-13
4285,21,-9
4286,21,-27
4287,15,6
4288,25,-31
4289,14,-11
4290,11,1
4291,11,10
4292,12,9
4293,18,-15
4294,21,-9
4295,8,13
4296,29,-26
4297,21,0
4298,14,7
4299,12,9
4300,11,1
4301,24,-39
4302,28,-43
4303,11,-8
4304,25,-31
4305,16,-4
4306,20,-26
4307,16,5
4308,12,9
4309,16,-4
4310,32,-29
4311,19,-7
4312,13,8
4313,24,-21
4314,18,-24
4315,14,-2
4316,22,-28
4317,17,-14
4318,19,-16
4319,16,5
4320,34,-49
4321,18,-15
4322,19,2
4323,31,-55
4324,20,-17
4325,19,-7
4326,27,-6
4327,16,-31
4328,13,8
4329,11,1
4330,21,0
4331,18,-15
4332,16,-4
4333,27,-33
4334,16,-13
4335,11,10
4336,20,-35
4337,24,-39
4338,27,-42
4339,20,-8
4340,20,-17
4341,15,-3
4342,14,-11
4343,29,-17
4344,22,-37
4345,8,13
4346,26,-14
4347,15,6
4348,21,-27
4349,21,-9
4350,17,-5
4351,16,-4
4352,25,-31
4353,20,-26
4354,17,4
4355,12,0
4356,15,6
4357,26,-50
4358,12,9
4359,18,-15
4360,16,-4
4361,21,-9
4362,19,-16
4363,21,-18
4364,26,-23
4365,21,-27
4366,18,-15
4367,18,-15
4368,17,-14
4369,12,0
4370,20,1
4371,21,-9
4372,14,-2
4373,13,-1
4374,25,-40
4375,19,-16
4376,17,4
4377,12,9
4378,18,-6
4379,17,-5
4380,34,-40
4381,13,8
4382,19,-16
4383,12,9
4384,15,-3
4385,20,-17
4386,13,-10
4387,20,1
4388,30,-45
4389,24,-21
4390,17,4
4391,19,2
4392,16,5
4393,10,2
4394,15,-3
4395,15,-12
4396,20,-35
4397,18,-6
4398,23,-11
4399,21,0
4400,11,10
4401,17,4
4402,22,-37
4403,19,2
4404,20,-26
4405,24,-21
4406,18,3
4407,14,-20
4408,25,-31
4409,7,5
4410,27,-51
4411,16,-13
4412,19,-34
4413,14,-2
4414,18,-6
4415,18,-6
4416,22,-10
4417,16,5
4418,18,3
4419,12,0
4420,18,3
4421,17,-23
4422,11,1
4423,18,3
4424,17,-5
4425,14,-2
4426,15,6
4427,17,-5
4428,16,5
4429,22,-1
4430,12,9
4431,19,-25
4432,19,2
4433,22,-19
4434,24,-21
4435,22,-19
4436,32,-38
4437,32,-38
4438,19,-25
4439,26,-23
4440,30,-54
4441,9,12
4442,28,-43
4443,30,-99
4444,21,-45
4445,18,-6
4446,16,-4
4447,21,-18
4448,16,-13
4449,16,-4
4450,25,-22
4451,31,-64
4452,15,6
4453,12,-9
4454,20,-17
4455,14,7
4456,24,-30
4457,24,-57
4458,24,-30
4459,16,-4
4460,15,6
4461,26,-23
4462,30,-54
4463,15,-12
4464,24,-21
4465,11,1
4466,13,-1
4467,26,-23
4468,23,-11
4469,20,-26
4470,7,5
4471,18,-33
4472,15,6
4473,20,-35
4474,15,6
4475,19,-16
4476,24,-3
4477,18,3
4478,13,8
4479,15,6
4480,30,-36
4481,15,-12
4482,16,-4
4483,27,-15
4484,10,2
4485,17,-5
4486,17,-14
4487,12,9
4488,12,-9
4489,23,-47
4490,10,11
4491,16,5
4492,21,-9
4493,14,-11
4494,13,8
4495,16,-4
4496,18,-24
4497,19,-7
4498,12,9
4499,16,5
4500,16,-4
4501,7,14
4502,9,12
4503,23,-47
4504,18,-15
4505,17,-5
4506,20,-35
4507,19,2
4508,22,-19
4509,19,-16
4510,27,-42
4511,28,-43
4512,12,-18
4513,26,-5
4514,13,-19
4515,29,-62
4516,18,-6
4517,22,-19
4518,17,-5
4519,16,5
4520,15,-12
4521,16,-22
4522,29,-35
4523,18,-15
4524,18,-6
4525,19,-25
4526,17,-23
4527,26,-23
4528,20,-8
4529,14,-2
4530,19,-16
4531,26,-41
4532,30,-36
4533,17,-14
4534,16,-4
4535,21,-18
4536,17,-5
4537,22,-28
4538,18,-6
4539,24,-39
4540,16,-4
4541,12,-9
4542,14,-2
4543,12,9
4544,38,-35
4545,17,-14
4546,23,-47
4547,8,13
4548,14,-2
4549,15,-12
4550,11,1
4551,22,-1
4552,20,-17
4553,14,-2
4554,21,0
4555,15,-12
4556,14,7
4557,16,5
4558,11,1
4559,30,-18
4560,21,-27
4561,17,4
4562,20,-8
4563,21,-9
4564,20,-17
4565,22,-28
4566,22,-28
4567,19,2
4568,29,-35
4569,27,-60
4570,12,9
4571,28,-25
4572,24,-39
4573,25,-22
4574,13,-1
4575,18,-15
4576,26,-14
4577,17,4
4578,18,-24
4579,19,2
4580,20,-17
4581,22,-19
4582,28,-25
4583,21,-9
4584,19,-16
4585,16,5
4586,19,-16
4587,16,-22
4588,10,11
4589,20,-35
4590,21,-9
4591,15,-12
4592,20,-17
4593,25,-13
4594,13,-1
4595,26,-32
4596,26,-41
4597,12,9
4598,26,-23
4599,19,2
4600,16,5
4601,21,0
4602,10,2
4603,17,-23
4604,14,-2
4605,26,-50
4606,23,-20
4607,18,-15
4608,23,-29
4609,24,-21
4610,26,-14
4611,19,2
4612,16,-13
4613,14,-2
4614,22,-28
4615,20,-17
4616,13,-10
4617,24,-21
4618,27,-15
4619,30,-54
4620,32,-20
4621,17,-14
4622,26,-32
4623,26,-41
4624,15,-12
4625,17,-14
4626,31,-55
4627,28,-7
4628,19,2
4629,11,10
4630,9,12
4631,23,-20
4632,19,-16
4633,17,-14
4634,26,-41
4635,17,4
4636,21,-9
4637,31,-46
4638,23,-20
4639,18,-6
4640,24,-21
4641,19,-7
4642,11,1
4643,22,-37
4644,23,-11
4645,21,-27
4646,13,8
4647,18,3
4648,25,-31
4649,17,-32
4650,16,-4
4651,16,-4
4652,12,0
4653,22,-37
4654,21,-9
4655,19,-16
4656,13,-10
4657,12,-9
4658,26,-23
4659,18,-15
4660,17,4
4661,22,-28
4662,29,-26
4663,18,-6
4664,19,-7
4665,21,-9
4666,17,-5
4667,22,-28
4668,18,-15
4669,25,-40
4670,28,-25
4671,19,2
4672,26,-5
4673,13,-19
4674,26,-50
4675,22,-19
4676,7,14
4677,29,-35
4678,23,-20
4679,17,4
4680,16,-22
4681,19,-7
4682,16,-4
4683,18,-6
4684,7,14
4685,17,-5
4686,14,7
4687,14,-2
4688,23,-47
4689,20,-8
4690,16,-4
4691,20,1
4692,20,1
4693,20,-8
4694,22,-28
4695,13,8
4696,30,-36
4697,24,-48
4698,22,-19
4699,23,-20
4700,27,-15
4701,26,-23
4702,18,3
4703,17,-5
4704,16,-4
4705,15,-3
4706,22,-28
4707,20,-26
4708,12,9
4709,22,-10
4710,24,-3
4711,21,-27
4712,15,-3
4713,14,-2
4714,16,-4
4715,10,2
4716,34,-49
4717,16,5
4718,24,-21
4719,13,8
4720,11,1
4721,12,9
4722,27,-51
4723,23,-20
4724,16,-4
4725,16,-13
4726,26,-32
4727,19,-16
4728,21,-9
4729,16,-13
4730,13,-1
4731,11,10
4732,10,11
4733,26,-14
4734,17,-14
4735,15,-12
4736,22,-19
4737,16,-4
4738,20,-17
4739,24,-39
4740,22,-37
4741,23,-11
4742,12,9
4743,32,-47
4744,30,-36
4745,22,-1
4746,14,-11
4747,16,-31
4748,21,-18
4749,9,12
4750,26,-14
4751,20,-17
4752,14,-20
4753,28,-43
4754,24,-21
4755,18,3
4756,13,8
4757,22,-19
4758,19,2
4759,11,10
4760,25,-13
4761,19,-7
4762,23,-11
4763,19,-7
4764,17,-14
4765,20,1
4766,32,-20
4767,17,-5
4768,22,-28
4769,27,-24
4770,23,-38
4771,17,-14
4772,22,-19
4773,18,-6
4774,20,-17
4775,16,-4
4776,12,0
4777,12,9
4778,21,0
4779,8,13
4780,27,-51
4781,18,-15
4782,20,-8
4783,11,10
4784,20,1
4785,21,-27
4786,19,-16
4787,10,2
4788,16,-13
4789,18,-6
4790,17,-41
4791,13,-19
4792,15,-3
4793,16,-13
4794,18,-24
4795,13,-1
4796,19,-25
4797,18,-6
4798,21,-36
4799,14,7
4800,15,-3
4801,19,-34
4802,26,-23
4803,27,-51
4804,18,-6
4805,17,4
4806,22,-28
4807,13,-10
4808,34,-49
4809,9,-6
4810,24,-12
4811,27,-33
4812,21,-27
4813,16,5
4814,14,7
4815,23,-2
4816,19,-16
4817,21,-18
4818,16,-22
4819,25,-31
4820,17,-5
4821,18,-15
4822,13,-10
4823,12,9
4824,20,-8
4825,23,-20
4826,19,-7
4827,18,-33
4828,15,6
4829,28,-25
4830,25,-49
4831,21,-9
4832,39,-63
4833,12,0
4834,29,-44
4835,15,-3
4836,36,-51
4837,26,-32
4838,18,-6
4839,12,9
4840,10,2
4841,26,-32
4842,19,-7
4843,24,-30
4844,14,-11
4845,31,-46
4846,25,-22
4847,17,-5
4848,16,-4
4849,11,-8
4850,19,-7
4851,15,-12
4852,22,-19
4853,24,-21
4854,20,-8
4855,14,-20
4856,15,6
4857,20,-17
4858,19,-25
4859,13,8
4860,19,-7
4861,15,-3
4862,31,-37
4863,21,-18
4864,17,4
4865,18,-6
4866,20,-17
4867,25,-40
4868,23,-38
4869,25,-13
4870,18,3
4871,23,-11
4872,18,-6
4873,17,4
4874,30,-36
4875,13,-1
4876,16,-4
4877,19,-16
4878,22,-28
4879,21,-27
4880,26,-41
4881,27,-51
4882,34,-85
4883,20,1
4884,24,-21
4885,16,-4
4886,16,-13
4887,18,-15
4888,23,-20
4889,24,-48
4890,24,-66
4891,11,10
4892,28,-25
4893,17,-5
4894,16,-4
4895,16,-4
4896,17,4
4897,10,2
4898,22,-28
4899,17,-5
4900,25,-22
4901,17,-5
4902,35,-41
4903,23,-29
4904,21,-9
4905,11,10
4906,19,2
4907,17,4
4908,21,-9
4909,25,-49
4910,20,-8
4911,53,-104
4912,15,6
4913,13,-1
4914,10,2
4915,26,-23
4916,22,-19
4917,24,-21
4918,18,-15
4919,14,-2
4920,15,-3
4921,26,-50
4922,11,10
4923,20,-8
4924,23,-29
4925,18,-15
4926,19,-7
4927,19,-16
4928,27,-24
4929,21,-9
4930,22,-10
4931,33,-57
4932,12,-9
4933,26,-23
4934,36,-60
4935,14,7
4936,18,-6
4937,19,-16
4938,17,-32
4939,22,-19
4940,15,6
4941,20,-17
4942,20,-17
4943,14,-2
4944,28,-34
4945,27,-60
4946,24,-48
4947,16,-13
4948,10,2
4949,18,-24
4950,26,-32
4951,32,-47
4952,23,-11
4953,19,2
4954,21,-18
4955,10,11
4956,29,-35
4957,16,-4
4958,26,-41
4959,27,-15
4960,16,-4
4961,13,8
4962,23,-29
4963,18,-6
4964,18,-24
4965,18,-15
4966,13,-1
4967,8,13
4968,22,-28
4969,15,-3
4970,14,-2
4971,12,9
4972,13,-1
4973,28,-34
4974,17,-14
4975,21,-18
4976,22,-10
4977,15,-12
4978,14,7
4979,18,3
4980,17,-14
4981,23,-29
4982,15,6
4983,22,-37
4984,22,-28
4985,11,10
4986,10,11
4987,20,1
4988,19,2
4989,22,-19
4990,16,-13
4991,15,-3
4992,15,-3
4993,12,0
4994,24,-48
4995,27,-24
4996,26,-23
4997,18,-24
4998,21,-27
4999,14,-2
5000,15,6
