episode,steps,return
3864,21,-36
3865,12,0
3866,11,10
3867,16,5
3868,16,5
3869,16,5
3870,14,7
3871,13,8
3872,10,11
3873,20,-8
3874,20,-8
3875,16,5
3876,13,8
3877,11,10
3878,15,6
3879,12,9
3880,15,6
3881,22,-19
3882,16,5
3883,17,4
3884,17,-5
3885,18,-6
3886,14,7
3887,12,9
3888,20,-17
3889,19,2
3890,15,-12
3891,12,9
3892,16,5
3893,18,3
3894,13,8
3895,20,-17
3896,9,-6
3897,14,7
3898,13,8
3899,13,8
3900,18,3
3901,13,8
3902,11,10
3903,12,9
3904,15,-3
3905,13,8
3906,14,7
3907,17,-14
3908,17,-5
3909,19,2
3910,18,3
3911,18,-6
3912,12,9
3913,14,7
3914,15,6
3915,16,5
3916,9,12
3917,15,-12
3918,16,5
3919,14,7
3920,15,-3
3921,22,-1
3922,17,-5
3923,21,-9
3924,18,3
3925,13,8
3926,17,4
3927,20,-8
3928,12,0
3929,20,-8
3930,16,5
3931,15,6
3932,12,9
3933,12,-9
3934,11,10
3935,15,6
3936,14,7
3937,8,13
3938,15,-3
3939,20,-17
3940,10,11
3941,14,-2
3942,13,-1
3943,17,4
3944,22,-1
3945,19,-16
3946,8,13
3947,10,11
3948,16,-4
3949,16,5
3950,7,14
3951,14,7
3952,13,8
3953,9,12
3954,19,2
3955,20,-8
3956,18,-6
3957,14,7
3958,15,6
3959,15,6
3960,16,-4
3961,13,-1
3962,10,11
3963,16,5
3964,16,-4
3965,15,6
3966,12,9
3967,15,6
3968,20,-8
3969,15,6
3970,19,-16
3971,13,8
3972,21,0
3973,22,-19
3974,19,-7
3975,16,5
3976,11,10
3977,15,6
3978,16,-13
3979,15,6
3980,17,-5
3981,22,-19
3982,10,11
3983,10,11
3984,15,-3
3985,8,13
3986,16,5
3987,13,8
3988,8,13
3989,15,-3
3990,16,-4
3991,8,13
3992,16,-4
3993,16,-4
3994,16,5
3995,6,15
3996,18,-6
3997,15,-3
3998,11,10
3999,14,-2
4000,10,11
4001,18,3
4002,12,9
4003,12,9
4004,11,10
4005,10,2
4006,10,11
4007,13,8
4008,9,12
4009,12,9
4010,6,15
4011,20,-8
4012,23,-11
4013,17,-5
4014,18,3
4015,12,9
4016,20,1
4017,12,9
4018,19,-7
4019,21,-9
4020,12,9
4021,15,6
4022,21,-9
4023,14,7
4024,15,-3
4025,9,12
4026,18,3
4027,14,7
4028,15,6
4029,13,8
4030,13,-1
4031,6,15
4032,15,6
4033,13,8
4034,15,6
4035,10,11
4036,14,7
4037,18,-6
4038,9,12
4039,16,5
4040,11,10
4041,12,9
4042,13,8
4043,13,8
4044,21,-9
4045,14,-2
4046,17,4
4047,14,7
4048,17,-5
4049,12,9
4050,17,4
4051,17,4
4052,10,11
4053,18,-15
4054,18,-6
4055,8,13
4056,19,2
4057,18,3
4058,16,5
4059,11,10
4060,21,-9
4061,19,2
4062,12,0
4063,11,10
4064,16,5
4065,8,13
4066,13,8
4067,18,-6
4068,12,9
4069,12,9
4070,12,9
4071,19,2
4072,15,6
4073,18,3
4074,10,11
4075,10,2
4076,6,15
4077,16,5
4078,15,-12
4079,18,3
4080,10,11
4081,11,10
4082,12,9
4083,19,-7
4084,13,8
4085,20,-17
4086,22,-10
4087,20,-8
4088,13,-1
4089,22,-10
4090,16,5
4091,15,6
4092,17,4
4093,17,-5
4094,18,3
4095,15,-3
4096,7,14
4097,14,-2
4098,13,8
4099,16,-13
4100,16,5
4101,16,5
4102,15,6
4103,17,-5
4104,20,1
4105,15,6
4106,11,10
4107,16,-4
4108,17,-23
4109,16,-13
4110,17,4
4111,16,5
4112,15,-21
4113,16,5
4114,12,9
4115,13,-1
4116,9,12
4117,16,-4
4118,16,-4
4119,12,9
4120,13,8
4121,12,9
4122,8,13
4123,13,8
4124,15,6
4125,15,6
4126,15,-3
4127,7,14
4128,16,-4
4129,18,3
4130,24,-3
4131,11,10
4132,14,7
4133,15,6
4134,13,8
4135,15,-3
4136,14,7
4137,12,9
4138,16,5
4139,15,6
4140,18,3
4141,16,5
4142,17,4
4143,15,6
4144,17,4
4145,10,11
4146,14,7
4147,20,-8
4148,13,8
4149,13,8
4150,17,-5
4151,13,8
4152,16,5
4153,13,8
4154,16,-4
4155,13,8
4156,15,-3
4157,15,-12
4158,18,3
4159,16,-4
4160,18,3
4161,16,5
4162,12,9
4163,17,-14
4164,19,-7
4165,12,0
4166,8,13
4167,19,-7
4168,14,7
4169,14,-11
4170,20,-26
4171,12,9
4172,16,-4
4173,15,-3
4174,18,3
4175,18,-15
4176,14,7
4177,15,6
4178,13,8
4179,10,11
4180,15,-3
4181,19,-7
4182,21,-9
4183,16,5
4184,19,-16
4185,12,9
4186,16,5
4187,12,9
4188,10,11
4189,19,-7
4190,12,9
4191,10,11
4192,11,10
4193,22,-1
4194,10,2
4195,15,6
4196,14,7
4197,14,7
4198,19,2
4199,13,8
4200,16,5
4201,20,-8
4202,11,10
4203,15,-3
4204,23,-20
4205,18,-24
4206,9,3
4207,15,6
4208,13,-10
4209,10,11
4210,15,-3
4211,15,6
4212,15,-3
4213,19,-16
4214,17,4
4215,11,10
4216,17,4
4217,10,11
4218,14,7
4219,14,-2
4220,19,-7
4221,9,12
4222,12,9
4223,14,7
4224,17,-14
4225,16,-4
4226,12,9
4227,18,3
4228,12,9
4229,15,6
4230,19,-7
4231,18,-6
4232,12,0
4233,18,-15
4234,9,12
4235,15,-12
4236,15,6
4237,16,-4
4238,20,-8
4239,21,-9
4240,17,4
4241,20,-26
4242,19,-16
4243,10,11
4244,14,7
4245,19,2
4246,15,6
4247,15,6
4248,19,-25
4249,20,1
4250,11,1
4251,16,-4
4252,13,8
4253,9,12
4254,14,7
4255,16,5
4256,23,-20
4257,14,7
4258,10,11
4259,12,9
4260,18,-6
4261,14,7
4262,20,1
4263,15,6
4264,10,11
4265,9,3
4266,18,-6
4267,9,12
4268,11,10
4269,19,-7
4270,20,-8
4271,16,5
4272,14,7
4273,10,11
4274,17,4
4275,12,9
4276,12,9
4277,14,7
4278,12,9
4279,10,11
4280,15,-3
4281,13,8
4282,9,12
4283,14,7
4284,17,4
4285,12,9
4286,16,-13
4287,13,8
4288,19,2
4289,9,12
4290,10,11
4291,9,12
4292,11,10
4293,7,14
4294,18,-15
4295,11,10
4296,22,-19
4297,20,-8
4298,11,1
4299,16,5
4300,8,13
4301,18,-6
4302,16,5
4303,9,12
4304,14,7
4305,13,8
4306,17,4
4307,15,-3
4308,16,5
4309,13,8
4310,22,-1
4311,12,9
4312,13,8
4313,17,4
4314,10,11
4315,13,-1
4316,19,-7
4317,12,0
4318,20,1
4319,10,11
4320,24,-12
4321,12,-9
4322,14,7
4323,11,10
4324,14,7
4325,17,-5
4326,17,-5
4327,9,12
4328,12,0
4329,16,-13
4330,16,5
4331,16,5
4332,12,9
4333,9,12
4334,10,11
4335,10,11
4336,12,9
4337,20,-26
4338,12,9
4339,20,-8
4340,18,3
4341,9,12
4342,11,1
4343,17,-5
4344,14,7
4345,8,4
4346,21,-9
4347,13,-1
4348,14,7
4349,16,-4
4350,12,9
4351,13,-1
4352,12,0
4353,16,5
4354,13,8
4355,10,11
4356,14,7
4357,16,-13
4358,10,11
4359,14,-2
4360,10,11
4361,12,9
4362,13,-10
4363,21,-9
4364,17,4
4365,18,-6
4366,13,8
4367,12,9
4368,13,8
4369,11,1
4370,14,7
4371,16,5
4372,12,9
4373,11,10
4374,19,2
4375,11,10
4376,14,-2
4377,16,5
4378,16,5
4379,12,9
4380,17,4
4381,12,9
4382,18,-6
4383,12,9
4384,15,-3
4385,16,5
4386,12,9
4387,15,6
4388,16,-13
4389,17,-5
4390,15,6
4391,15,-3
4392,16,5
4393,9,12
4394,12,9
4395,15,6
4396,19,-16
4397,13,8
4398,18,3
4399,19,2
4400,10,11
4401,14,-2
4402,13,-1
4403,19,-7
4404,25,-13
4405,22,-10
4406,14,-2
4407,12,9
4408,14,7
4409,8,-5
4410,16,5
4411,18,-24
4412,21,0
4413,13,8
4414,14,-2
4415,13,8
4416,16,5
4417,15,-3
4418,11,10
4419,10,11
4420,16,5
4421,12,9
4422,10,11
4423,13,-1
4424,12,0
4425,11,10
4426,14,7
4427,9,12
4428,16,-4
4429,11,10
4430,12,9
4431,17,4
4432,13,8
4433,12,9
4434,18,-6
4435,16,-4
4436,17,4
4437,17,-14
4438,14,-2
4439,16,-4
4440,20,-8
4441,7,14
4442,18,-6
4443,16,5
4444,14,7
4445,16,-4
4446,15,6
4447,16,-4
4448,16,5
4449,13,8
4450,19,-7
4451,18,3
4452,13,8
4453,10,-7
4454,15,6
4455,14,7
4456,25,-22
4457,14,7
4458,15,6
4459,13,8
4460,16,-4
4461,13,8
4462,18,3
4463,14,7
4464,18,-6
4465,8,13
4466,20,-17
4467,17,4
4468,18,-6
4469,13,8
4470,6,15
4471,11,10
4472,14,-2
4473,15,6
4474,12,9
4475,15,6
4476,14,7
4477,13,8
4478,14,-11
4479,16,5
4480,16,-4
4481,14,7
4482,13,8
4483,17,4
4484,10,11
4485,14,7
4486,16,-4
4487,13,8
4488,10,11
4489,11,10
4490,20,-8
4491,15,-3
4492,14,7
4493,11,10
4494,13,8
4495,15,6
4496,14,7
4497,16,-4
4498,13,8
4499,13,8
4500,13,8
4501,7,14
4502,8,13
4503,22,-28
4504,19,2
4505,13,8
4506,20,-17
4507,12,9
4508,18,-15
4509,18,3
4510,19,-7
4511,19,-7
4512,10,-7
4513,18,3
4514,11,1
4515,19,-7
4516,14,7
4517,16,-4
4518,16,5
4519,14,-2
4520,11,10
4521,13,8
4522,17,4
4523,17,4
4524,12,9
4525,16,5
4526,13,-1
4527,18,3
4528,15,6
4529,13,8
4530,14,-2
4531,15,6
4532,18,3
4533,11,10
4534,14,7
4535,16,-4
4536,17,-5
4537,19,-7
4538,18,3
4539,15,-3
4540,11,1
4541,13,-1
4542,18,-6
4543,9,12
4544,20,-8
4545,15,6
4546,17,4
4547,9,12
4548,12,9
4549,12,9
4550,8,13
4551,17,4
4552,11,10
4553,12,9
4554,17,4
4555,17,4
4556,11,10
4557,15,-12
4558,11,10
4559,16,5
4560,12,9
4561,15,-3
4562,13,8
4563,15,6
4564,18,-15
4565,18,-6
4566,17,-5
4567,17,4
4568,14,7
4569,24,-12
4570,12,9
4571,18,-6
4572,15,-3
4573,16,-4
4574,14,7
4575,15,6
4576,18,3
4577,14,7
4578,13,-1
4579,19,-7
4580,15,6
4581,12,9
4582,19,2
4583,17,-5
4584,17,4
4585,12,9
4586,15,6
4587,13,-1
4588,10,2
4589,17,-23
4590,17,4
4591,12,0
4592,19,-7
4593,18,3
4594,12,9
4595,14,7
4596,14,7
4597,12,9
4598,17,4
4599,20,-8
4600,19,2
4601,16,-13
4602,10,11
4603,12,9
4604,11,10
4605,16,5
4606,17,4
4607,18,-15
4608,17,-5
4609,16,-4
4610,21,0
4611,14,7
4612,10,2
4613,10,2
4614,16,5
4615,16,5
4616,11,10
4617,20,1
4618,20,-26
4619,16,5
4620,19,2
4621,15,6
4622,17,4
4623,17,4
4624,12,0
4625,13,8
4626,13,8
4627,17,4
4628,15,6
4629,10,11
4630,9,12
4631,14,7
4632,14,7
4633,13,-1
4634,14,7
4635,11,10
4636,14,7
4637,18,-6
4638,18,-6
4639,20,-8
4640,13,-1
4641,15,-3
4642,8,13
4643,12,9
4644,25,-13
4645,17,-5
4646,11,10
4647,15,6
4648,15,6
4649,12,9
4650,16,-4
4651,13,8
4652,11,10
4653,12,0
4654,21,0
4655,15,6
4656,11,10
4657,10,11
4658,14,7
4659,15,-3
4660,18,3
4661,12,9
4662,15,6
4663,13,8
4664,17,4
4665,12,9
4666,17,4
4667,16,5
4668,20,-8
4669,21,-18
4670,18,3
4671,19,-7
4672,21,-18
4673,10,2
4674,12,9
4675,15,6
4676,6,15
4677,15,-3
4678,18,-6
4679,17,4
4680,10,11
4681,14,7
4682,12,0
4683,15,6
4684,10,2
4685,19,-7
4686,13,8
4687,10,2
4688,16,-4
4689,15,6
4690,18,-6
4691,13,-1
4692,14,7
4693,15,6
4694,15,6
4695,13,8
4696,10,11
4697,17,4
4698,17,4
4699,14,7
4700,17,4
4701,13,8
4702,14,7
4703,15,-3
4704,15,-12
4705,11,10
4706,16,5
4707,13,8
4708,12,-9
4709,20,1
4710,14,7
4711,17,4
4712,12,9
4713,12,0
4714,12,9
4715,11,10
4716,16,5
4717,18,3
4718,18,-6
4719,14,-2
4720,10,11
4721,9,12
4722,21,-9
4723,19,-7
4724,18,-6
4725,11,1
4726,19,-16
4727,13,-1
4728,11,10
4729,18,-6
4730,10,11
4731,13,8
4732,10,11
4733,17,4
4734,16,5
4735,9,3
4736,18,-6
4737,11,10
4738,17,4
4739,13,-1
4740,12,9
4741,13,8
4742,12,9
4743,16,-4
4744,15,6
4745,11,10
4746,13,-1
4747,13,8
4748,17,4
4749,7,14
4750,20,1
4751,14,7
4752,9,12
4753,18,3
4754,19,-16
4755,13,8
4756,15,6
4757,16,5
4758,17,4
4759,10,11
4760,15,6
4761,19,2
4762,12,0
4763,16,5
4764,15,6
4765,16,5
4766,18,-6
4767,17,-5
4768,13,8
4769,13,-1
4770,19,-7
4771,14,-2
4772,14,7
4773,12,9
4774,16,5
4775,14,7
4776,13,8
4777,15,6
4778,13,8
4779,8,13
4780,22,-10
4781,15,-3
4782,21,-9
4783,9,12
4784,14,7
4785,14,-2
4786,15,6
4787,11,1
4788,13,8
4789,13,8
4790,15,-21
4791,10,11
4792,13,-1
4793,8,13
4794,17,4
4795,11,1
4796,17,4
4797,14,7
4798,16,5
4799,16,5
4800,10,11
4801,14,-2
4802,21,-9
4803,16,5
4804,13,8
4805,18,-6
4806,16,-4
4807,10,11
4808,13,8
4809,7,14
4810,12,9
4811,14,-2
4812,12,9
4813,14,-2
4814,12,9
4815,24,-21
4816,12,9
4817,13,8
4818,11,10
4819,13,8
4820,11,10
4821,20,-17
4822,11,10
4823,14,7
4824,15,6
4825,12,9
4826,11,10
4827,14,7
4828,11,10
4829,17,4
4830,21,-9
4831,20,1
4832,18,3
4833,12,9
4834,14,7
4835,9,12
4836,17,4
4837,12,9
4838,19,2
4839,11,10
4840,11,10
4841,18,3
4842,18,3
4843,16,-22
4844,11,10
4845,17,4
4846,13,8
4847,11,10
4848,16,5
4849,9,12
4850,17,-23
4851,8,13
4852,13,8
4853,15,6
4854,15,6
4855,11,10
4856,12,9
4857,15,-12
4858,14,7
4859,9,12
4860,15,-3
4861,14,7
4862,19,-16
4863,14,7
4864,12,9
4865,15,6
4866,16,5
4867,13,8
4868,20,-8
4869,15,6
4870,11,10
4871,15,6
4872,15,-3
4873,17,4
4874,18,-6
4875,9,3
4876,14,7
4877,19,-16
4878,22,-1
4879,14,7
4880,18,3
4881,18,3
4882,18,3
4883,16,5
4884,20,-8
4885,11,10
4886,16,5
4887,15,-12
4888,15,6
4889,14,7
4890,17,-5
4891,10,11
4892,19,2
4893,17,-5
4894,13,8
4895,12,0
4896,13,8
4897,9,12
4898,23,-11
4899,14,7
4900,16,5
4901,12,9
4902,20,-8
4903,14,7
4904,18,-24
4905,10,2
4906,15,6
4907,18,3
4908,18,-6
4909,18,3
4910,15,6
4911,17,4
4912,12,-9
4913,12,9
4914,8,13
4915,19,2
4916,20,-8
4917,17,4
4918,17,-5
4919,12,0
4920,11,1
4921,15,6
4922,11,10
4923,17,-14
4924,15,6
4925,11,10
4926,16,5
4927,15,6
4928,22,-10
4929,14,-2
4930,17,-5
4931,18,-6
4932,12,0
4933,19,-7
4934,22,-1
4935,15,6
4936,16,5
4937,15,6
4938,11,10
4939,13,-1
4940,16,5
4941,17,-5
4942,18,3
4943,12,0
4944,18,-6
4945,20,-8
4946,17,4
4947,12,9
4948,9,12
4949,13,8
4950,17,-5
4951,19,2
4952,17,4
4953,17,4
4954,14,7
4955,10,11
4956,16,5
4957,10,11
4958,18,-6
4959,17,4
4960,16,-4
4961,13,8
4962,15,6
4963,13,-1
4964,11,10
4965,12,9
4966,11,10
4967,8,13
4968,22,-1
4969,12,9
4970,15,6
4971,10,11
4972,13,8
4973,15,6
4974,16,-4
4975,14,7
4976,13,8
4977,11,10
4978,12,0
4979,11,10
4980,18,3
4981,17,4
4982,12,0
4983,18,-6
4984,16,5
4985,11,10
4986,12,9
4987,15,6
4988,15,-3
4989,14,-2
4990,20,-17
4991,15,-21
4992,12,9
4993,9,12
4994,17,-5
4995,16,5
4996,19,-16
4997,15,-3
4998,12,9
4999,11,10
5000,13,8
