episode,steps,return
3910,17,4
3911,20,1
3912,16,-4
3913,14,7
3914,13,8
3915,15,-3
3916,9,12
3917,13,8
3918,15,6
3919,16,-13
3920,16,-13
3921,19,-7
3922,15,6
3923,17,-5
3924,19,2
3925,11,10
3926,18,-15
3927,18,3
3928,9,12
3929,21,-9
3930,18,-15
3931,17,4
3932,13,-1
3933,10,11
3934,14,7
3935,17,-5
3936,7,14
3937,9,3
3938,16,5
3939,20,-8
3940,12,9
3941,13,8
3942,13,8
3943,20,-8
3944,14,7
3945,19,2
3946,8,13
3947,10,11
3948,15,6
3949,18,3
3950,8,13
3951,12,9
3952,14,7
3953,9,12
3954,15,6
3955,20,-8
3956,15,-3
3957,14,7
3958,17,4
3959,16,5
3960,14,7
3961,12,9
3962,13,8
3963,18,3
3964,16,5
3965,16,-13
3966,12,9
3967,18,-6
3968,19,-16
3969,17,-5
3970,18,3
3971,14,-2
3972,15,6
3973,19,2
3974,21,-9
3975,18,-6
3976,11,10
3977,20,-8
3978,16,5
3979,15,6
3980,18,-15
3981,18,3
3982,10,11
3983,10,11
3984,16,5
3985,10,-7
3986,14,7
3987,14,-2
3988,8,13
3989,14,7
3990,14,-2
3991,7,14
3992,15,6
3993,13,8
3994,20,-17
3995,6,15
3996,22,-10
3997,16,5
3998,11,10
3999,13,8
4000,10,2
4001,18,3
4002,15,-3
4003,12,9
4004,12,0
4005,10,11
4006,14,-2
4007,15,-3
4008,11,10
4009,12,9
4010,6,15
4011,17,4
4012,21,-9
4013,15,6
4014,18,3
4015,13,8
4016,19,-7
4017,11,10
4018,14,7
4019,17,4
4020,10,11
4021,19,-16
4022,18,3
4023,15,6
4024,17,-5
4025,12,0
4026,17,-5
4027,16,-13
4028,15,-3
4029,13,8
4030,12,9
4031,10,-7
4032,19,2
4033,17,4
4034,11,10
4035,12,9
4036,17,4
4037,18,-6
4038,12,0
4039,19,-7
4040,12,0
4041,11,10
4042,15,-12
4043,12,0
4044,13,-1
4045,15,6
4046,17,4
4047,14,7
4048,17,-23
4049,16,-13
4050,18,3
4051,18,3
4052,10,11
4053,17,-5
4054,15,6
4055,8,13
4056,17,-5
4057,20,1
4058,16,5
4059,11,10
4060,17,-5
4061,19,2
4062,9,12
4063,17,-5
4064,22,-1
4065,11,10
4066,13,8
4067,21,-18
4068,9,12
4069,12,9
4070,13,-1
4071,16,-4
4072,15,6
4073,18,3
4074,11,1
4075,12,0
4076,7,14
4077,17,4
4078,14,7
4079,11,10
4080,7,14
4081,11,1
4082,15,6
4083,17,4
4084,10,11
4085,19,-7
4086,18,-6
4087,15,6
4088,15,6
4089,22,-1
4090,15,6
4091,17,-14
4092,15,6
4093,17,-5
4094,18,3
4095,16,5
4096,7,14
4097,13,8
4098,12,0
4099,14,7
4100,17,4
4101,21,0
4102,10,11
4103,19,-7
4104,20,1
4105,17,-14
4106,11,10
4107,18,3
4108,13,8
4109,15,-3
4110,14,7
4111,12,9
4112,12,9
4113,20,-8
4114,13,-1
4115,10,11
4116,9,12
4117,15,6
4118,17,4
4119,12,9
4120,13,8
4121,14,7
4122,8,13
4123,15,6
4124,17,-5
4125,15,6
4126,14,7
4127,8,13
4128,16,-4
4129,20,-8
4130,18,-6
4131,13,8
4132,12,9
4133,13,8
4134,9,12
4135,15,6
4136,12,9
4137,12,9
4138,13,8
4139,15,6
4140,15,6
4141,17,4
4142,21,0
4143,18,-6
4144,17,4
4145,10,11
4146,24,-3
4147,21,-9
4148,14,7
4149,15,6
4150,20,-8
4151,13,8
4152,17,4
4153,9,12
4154,13,8
4155,13,8
4156,12,9
4157,13,8
4158,18,-6
4159,16,-4
4160,21,-9
4161,21,-9
4162,12,9
4163,21,0
4164,19,-16
4165,12,9
4166,8,13
4167,18,3
4168,19,-25
4169,12,9
4170,16,5
4171,12,9
4172,15,6
4173,14,7
4174,15,6
4175,16,-4
4176,11,10
4177,17,4
4178,20,-8
4179,10,11
4180,14,7
4181,14,7
4182,17,4
4183,19,2
4184,18,-6
4185,11,1
4186,17,4
4187,10,11
4188,11,1
4189,22,-28
4190,10,11
4191,10,11
4192,12,9
4193,20,1
4194,9,12
4195,15,6
4196,15,-3
4197,14,7
4198,20,1
4199,13,8
4200,13,8
4201,16,-4
4202,11,10
4203,14,7
4204,18,3
4205,14,7
4206,8,13
4207,15,6
4208,11,10
4209,12,9
4210,14,7
4211,16,5
4212,13,-1
4213,16,5
4214,20,-26
4215,13,8
4216,13,8
4217,8,13
4218,18,-6
4219,15,6
4220,21,-9
4221,9,12
4222,14,-11
4223,15,-3
4224,17,4
4225,18,-6
4226,12,9
4227,20,-17
4228,15,-3
4229,18,-24
4230,18,3
4231,13,8
4232,12,9
4233,18,-15
4234,9,12
4235,13,8
4236,19,-7
4237,15,6
4238,16,5
4239,21,0
4240,19,-16
4241,17,4
4242,18,3
4243,12,-9
4244,18,3
4245,22,-10
4246,18,-6
4247,13,8
4248,14,7
4249,14,-2
4250,10,11
4251,19,2
4252,11,10
4253,7,14
4254,14,7
4255,14,7
4256,22,-1
4257,14,7
4258,10,11
4259,12,9
4260,19,-7
4261,16,-4
4262,17,4
4263,16,-4
4264,11,10
4265,9,3
4266,14,7
4267,9,12
4268,14,-2
4269,20,1
4270,17,-5
4271,17,4
4272,13,8
4273,11,1
4274,16,-4
4275,12,9
4276,14,-11
4277,14,7
4278,14,7
4279,10,11
4280,12,9
4281,13,-1
4282,8,13
4283,15,6
4284,15,-3
4285,13,8
4286,15,-3
4287,18,-24
4288,16,5
4289,12,-9
4290,10,11
4291,9,12
4292,12,9
4293,7,14
4294,20,1
4295,11,10
4296,20,-17
4297,17,4
4298,11,1
4299,16,-4
4300,8,13
4301,20,-8
4302,16,5
4303,9,12
4304,14,7
4305,16,5
4306,17,4
4307,17,4
4308,14,7
4309,17,4
4310,21,0
4311,14,-11
4312,13,8
4313,16,-4
4314,12,9
4315,14,-2
4316,18,3
4317,11,10
4318,16,5
4319,16,5
4320,16,5
4321,11,1
4322,14,-2
4323,11,10
4324,14,-2
4325,16,5
4326,14,7
4327,11,10
4328,12,0
4329,10,11
4330,15,6
4331,14,7
4332,15,6
4333,9,12
4334,14,-2
4335,10,11
4336,15,-3
4337,19,-16
4338,13,-1
4339,20,1
4340,19,2
4341,9,12
4342,13,-1
4343,19,-7
4344,14,7
4345,9,3
4346,15,6
4347,11,10
4348,18,3
4349,18,-6
4350,11,1
4351,12,9
4352,14,-2
4353,15,6
4354,15,-12
4355,10,11
4356,18,-6
4357,14,-2
4358,11,1
4359,13,8
4360,10,11
4361,15,-3
4362,11,10
4363,19,2
4364,19,2
4365,18,3
4366,13,-1
4367,20,-8
4368,13,-1
4369,10,11
4370,16,5
4371,16,5
4372,11,10
4373,11,10
4374,17,4
4375,12,0
4376,13,8
4377,12,9
4378,15,-3
4379,14,-2
4380,20,-26
4381,14,7
4382,14,7
4383,11,10
4384,14,7
4385,16,5
4386,13,8
4387,14,7
4388,14,7
4389,16,5
4390,15,6
4391,15,6
4392,12,9
4393,9,12
4394,13,8
4395,13,-1
4396,14,7
4397,13,8
4398,18,3
4399,17,4
4400,10,11
4401,13,8
4402,14,7
4403,17,4
4404,20,-17
4405,17,4
4406,13,8
4407,11,10
4408,21,-18
4409,6,15
4410,16,5
4411,23,-2
4412,15,6
4413,12,-9
4414,14,7
4415,13,8
4416,16,5
4417,16,-4
4418,13,-10
4419,14,7
4420,14,7
4421,14,7
4422,11,1
4423,15,-12
4424,12,9
4425,13,8
4426,19,2
4427,10,11
4428,14,-11
4429,11,10
4430,12,9
4431,17,-5
4432,12,0
4433,17,-5
4434,17,4
4435,20,1
4436,17,4
4437,13,8
4438,12,0
4439,17,-5
4440,19,-16
4441,8,4
4442,18,-6
4443,18,3
4444,15,-3
4445,14,-2
4446,14,7
4447,18,3
4448,13,-1
4449,16,5
4450,16,5
4451,22,-1
4452,13,-1
4453,8,13
4454,15,6
4455,14,7
4456,16,-13
4457,13,8
4458,17,4
4459,15,6
4460,19,-16
4461,17,4
4462,20,-8
4463,12,9
4464,17,-5
4465,8,13
4466,16,5
4467,20,1
4468,18,3
4469,14,7
4470,6,15
4471,11,10
4472,14,-2
4473,12,9
4474,19,-7
4475,15,6
4476,14,7
4477,13,8
4478,13,-1
4479,14,7
4480,15,6
4481,14,-2
4482,16,-4
4483,21,-9
4484,9,12
4485,13,8
4486,16,5
4487,12,9
4488,10,11
4489,14,7
4490,17,-14
4491,14,7
4492,15,6
4493,10,2
4494,14,-2
4495,17,-5
4496,13,8
4497,18,3
4498,11,1
4499,13,8
4500,13,8
4501,7,14
4502,12,-9
4503,12,9
4504,17,4
4505,15,-3
4506,17,-5
4507,16,-4
4508,18,3
4509,16,-4
4510,19,2
4511,19,-7
4512,10,-7
4513,16,5
4514,10,11
4515,20,1
4516,16,-13
4517,14,7
4518,16,-13
4519,15,6
4520,11,10
4521,16,-13
4522,19,2
4523,24,-21
4524,14,7
4525,13,8
4526,12,9
4527,18,3
4528,18,-6
4529,13,8
4530,13,8
4531,19,-7
4532,18,3
4533,13,8
4534,16,-4
4535,17,4
4536,14,7
4537,17,4
4538,17,-5
4539,13,8
4540,11,1
4541,10,11
4542,21,0
4543,13,8
4544,22,-28
4545,18,3
4546,16,5
4547,8,13
4548,13,-1
4549,15,-3
4550,9,3
4551,19,2
4552,12,0
4553,10,11
4554,20,1
4555,14,-2
4556,15,-3
4557,14,-11
4558,10,11
4559,17,4
4560,14,7
4561,13,8
4562,13,8
4563,18,-6
4564,15,6
4565,17,-5
4566,20,-8
4567,16,5
4568,16,5
4569,18,3
4570,10,11
4571,22,-10
4572,14,7
4573,14,7
4574,11,10
4575,14,-2
4576,20,1
4577,17,-5
4578,12,9
4579,21,0
4580,18,-6
4581,12,9
4582,15,6
4583,20,1
4584,14,7
4585,13,8
4586,17,-5
4587,14,-2
4588,10,11
4589,16,-13
4590,21,0
4591,11,10
4592,14,7
4593,18,-6
4594,14,7
4595,14,7
4596,16,-13
4597,11,10
4598,20,1
4599,18,-6
4600,16,5
4601,13,8
4602,11,10
4603,15,-3
4604,11,10
4605,16,5
4606,19,-7
4607,16,5
4608,17,-5
4609,17,-14
4610,20,-8
4611,14,7
4612,12,0
4613,10,2
4614,19,-7
4615,15,-12
4616,11,10
4617,16,5
4618,15,6
4619,13,-1
4620,19,2
4621,16,-4
4622,15,6
4623,18,-6
4624,11,10
4625,15,6
4626,14,7
4627,16,-4
4628,16,-4
4629,14,-11
4630,19,2
4631,17,-5
4632,12,9
4633,12,9
4634,15,-3
4635,11,10
4636,14,7
4637,17,4
4638,20,1
4639,18,-6
4640,12,9
4641,12,0
4642,8,13
4643,10,11
4644,20,1
4645,18,-6
4646,13,8
4647,17,-5
4648,15,6
4649,12,9
4650,17,4
4651,15,6
4652,11,10
4653,12,0
4654,18,-6
4655,15,6
4656,10,2
4657,10,11
4658,14,7
4659,17,4
4660,19,-16
4661,15,-3
4662,16,5
4663,14,-2
4664,17,4
4665,14,7
4666,17,4
4667,18,3
4668,16,5
4669,18,3
4670,16,5
4671,14,7
4672,18,-24
4673,10,2
4674,12,9
4675,16,5
4676,7,5
4677,15,-3
4678,25,-4
4679,16,5
4680,10,11
4681,15,6
4682,14,-2
4683,17,4
4684,7,14
4685,14,7
4686,16,5
4687,11,1
4688,18,-6
4689,17,4
4690,16,-4
4691,13,8
4692,18,-6
4693,15,6
4694,14,7
4695,13,8
4696,10,11
4697,17,4
4698,19,2
4699,14,7
4700,18,-6
4701,15,6
4702,15,-3
4703,15,6
4704,19,2
4705,11,10
4706,18,-6
4707,13,8
4708,17,-5
4709,20,1
4710,14,7
4711,19,-16
4712,12,9
4713,11,10
4714,12,9
4715,9,12
4716,16,5
4717,20,1
4718,16,5
4719,15,-3
4720,10,11
4721,9,12
4722,16,5
4723,16,5
4724,16,5
4725,13,-1
4726,18,3
4727,12,9
4728,11,10
4729,13,8
4730,10,2
4731,12,9
4732,8,13
4733,17,-5
4734,14,-2
4735,8,13
4736,17,4
4737,12,9
4738,15,6
4739,14,7
4740,15,-3
4741,14,7
4742,14,7
4743,14,-2
4744,17,4
4745,15,-12
4746,12,9
4747,13,8
4748,17,4
4749,8,4
4750,21,0
4751,18,-15
4752,9,12
4753,20,1
4754,18,3
4755,15,-3
4756,13,-1
4757,16,5
4758,12,0
4759,10,11
4760,17,-14
4761,19,-7
4762,10,11
4763,15,-3
4764,20,-8
4765,16,5
4766,17,4
4767,14,7
4768,14,-2
4769,12,9
4770,18,3
4771,16,-4
4772,24,-12
4773,14,7
4774,13,8
4775,17,4
4776,10,11
4777,13,-1
4778,17,-14
4779,11,1
4780,19,2
4781,12,9
4782,17,-5
4783,9,12
4784,15,-3
4785,14,-2
4786,14,-2
4787,13,-10
4788,17,4
4789,15,6
4790,16,5
4791,11,1
4792,13,8
4793,8,13
4794,13,8
4795,11,1
4796,14,7
4797,14,7
4798,14,7
4799,14,7
4800,12,9
4801,15,6
4802,19,-16
4803,21,-9
4804,13,8
4805,14,-2
4806,13,8
4807,10,11
4808,13,8
4809,7,14
4810,14,7
4811,14,7
4812,12,9
4813,13,8
4814,14,7
4815,19,-7
4816,12,0
4817,14,-2
4818,13,8
4819,13,8
4820,14,-2
4821,18,-15
4822,11,10
4823,10,11
4824,19,2
4825,12,9
4826,13,8
4827,15,-3
4828,11,10
4829,18,-6
4830,21,0
4831,24,-12
4832,17,-5
4833,13,-1
4834,17,-5
4835,11,10
4836,23,-20
4837,16,5
4838,15,6
4839,13,-1
4840,9,12
4841,21,-9
4842,18,3
4843,12,9
4844,10,11
4845,18,-6
4846,15,6
4847,11,10
4848,14,-2
4849,13,8
4850,15,6
4851,8,13
4852,14,-2
4853,17,-14
4854,11,10
4855,11,10
4856,14,-2
4857,13,8
4858,18,3
4859,9,12
4860,14,7
4861,12,9
4862,17,4
4863,14,7
4864,13,8
4865,11,10
4866,17,-14
4867,21,0
4868,19,2
4869,18,-6
4870,14,-2
4871,15,6
4872,15,6
4873,15,6
4874,18,-6
4875,8,13
4876,14,7
4877,22,-10
4878,17,4
4879,16,5
4880,20,-8
4881,18,-15
4882,20,-8
4883,20,1
4884,17,4
4885,12,9
4886,18,-6
4887,13,8
4888,15,-3
4889,17,-14
4890,16,-4
4891,11,10
4892,17,-5
4893,14,7
4894,12,0
4895,17,-23
4896,13,8
4897,11,-8
4898,22,-10
4899,15,6
4900,19,-7
4901,14,7
4902,18,-6
4903,14,7
4904,18,3
4905,9,12
4906,15,6
4907,16,-4
4908,18,3
4909,15,-3
4910,15,6
4911,18,3
4912,10,11
4913,12,9
4914,8,13
4915,19,2
4916,17,-5
4917,23,-29
4918,18,-6
4919,11,1
4920,10,11
4921,15,6
4922,16,-4
4923,17,-14
4924,18,-6
4925,11,1
4926,19,-7
4927,15,6
4928,17,-5
4929,17,4
4930,22,-10
4931,21,-9
4932,11,1
4933,22,-1
4934,20,-8
4935,13,8
4936,14,7
4937,13,8
4938,11,10
4939,12,9
4940,14,7
4941,15,6
4942,17,4
4943,13,8
4944,20,-8
4945,18,-6
4946,18,-6
4947,12,9
4948,9,12
4949,13,8
4950,16,5
4951,19,-16
4952,19,-16
4953,17,4
4954,12,9
4955,11,1
4956,17,-5
4957,11,10
4958,24,-30
4959,16,-4
4960,16,-4
4961,12,0
4962,13,-1
4963,12,9
4964,13,8
4965,15,-3
4966,14,-11
4967,13,-1
4968,18,-6
4969,12,0
4970,13,8
4971,10,11
4972,12,9
4973,14,7
4974,15,6
4975,18,-15
4976,11,10
4977,11,10
4978,11,10
4979,14,7
4980,14,7
4981,17,4
4982,13,8
4983,13,8
4984,17,-5
4985,11,10
4986,13,-10
4987,15,6
4988,15,6
4989,15,-3
4990,14,7
4991,12,9
4992,12,9
4993,10,2
4994,17,4
4995,20,1
4996,18,3
4997,16,5
4998,12,9
4999,11,10
5000,12,9
